# Django Core
Django>=5.2.5,<5.3
django-jazzmin==3.0.1,<3.1
django-environ==0.11.2,<0.12

# Django REST Framework
djangorestframework==3.16.1,<3.17
django-oauth-toolkit==3.0.1,<3.1
django-filter==25.1,<25.2
drf-spectacular==0.27.2,<0.28
django-cors-headers==4.6.0,<4.7

# Security
django-ratelimit==4.1.0,<4.2

# Database
psycopg[binary,pool]==3.2.9,<3.3

# Static Files & Media
whitenoise==6.9.0,<7.0

# Logging
structlog==24.4.0,<25.0

# Testing
pytest==8.4.1,<8.5
pytest-mock==3.14.1,<3.15
pytest-django==4.11.1,<4.12
pytest-cov==5.0.0,<5.1

# Code Quality
black==24.10.0,<24.11
flake8==7.1.1,<7.2
pydocstyle==6.3.0,<6.4
mypy==1.13.0,<1.14
django-stubs==5.0.0,<5.1
pre-commit==4.0.1,<4.1
pip-audit==2.7.1,<2.8

# Documentation
mkdocs==1.6.0,<1.7
mkdocstrings[python]==0.25.2,<0.26

# Production Server
gunicorn==23.0.0,<23.1

# Utilities
requests==2.32.3,<2.33
setuptools==80.9.0,<81.0
